question_id,module_id,topic_id,concept_tag,explanation_chars,solution_explanation_chars,issue_count,issues
module_3_topup_024,module_3,producing_data,random_assignment,373,373,0,
module_4_topup_025,module_4,probability_basics,random_variable,392,392,0,
module_4_topup_026,module_4,probability_basics,independence,443,443,0,
module_4_topup_027,module_4,probability_basics,complement_rule,381,381,0,
module_4_topup_028,module_4,probability_basics,complement_rule,381,381,0,
module_4_topup_029,module_4,probability_basics,independence,443,443,0,
module_4_topup_030,module_4,probability_basics,probability_rules,411,411,0,
module_4_topup_031,module_4,probability_basics,complement_rule,381,381,0,
module_4_topup_032,module_4,probability_basics,independence,443,443,0,
module_4_topup_033,module_4,probability_basics,random_variable,392,392,0,
module_4_topup_034,module_4,probability_basics,probability_rules,411,411,0,
module_4_topup_035,module_4,probability_basics,random_variable,392,392,0,
module_4_topup_036,module_4,probability_basics,complement_rule,381,381,0,
module_4_topup_037,module_4,probability_basics,complement_rule,381,381,0,
module_4_topup_038,module_4,probability_basics,random_variable,392,392,0,
module_4_topup_039,module_4,probability_basics,complement_rule,381,381,0,
module_4_topup_040,module_4,probability_basics,independence,443,443,0,
module_5_topup_041,module_5,normal_dist,z_score_interpretation,341,341,0,
module_5_topup_042,module_5,binomial_dist,binomial_probability,342,342,0,
module_5_topup_043,module_5,normal_dist,normal_probability,294,294,0,
module_5_topup_044,module_5,normal_dist,normal_probability,294,294,0,
module_5_topup_045,module_5,binomial_dist,binomial_probability,342,342,0,
module_5_topup_046,module_5,binomial_dist,binomial_setting,341,341,0,
module_5_topup_047,module_5,normal_dist,normal_probability,294,294,0,
module_5_topup_048,module_5,binomial_dist,binomial_probability,342,342,0,
module_5_topup_049,module_5,binomial_dist,binomial_setting,341,341,0,
module_5_topup_050,module_5,binomial_dist,binomial_setting,341,341,0,
module_5_topup_051,module_5,normal_dist,normal_probability,294,294,0,
module_6_topup_052,module_6,sampling_dist,standard_error,361,361,0,
module_6_topup_053,module_6,sampling_dist,central_limit_theorem,368,368,0,
module_6_topup_054,module_6,sampling_dist,parameter_statistic,391,391,0,
module_6_topup_055,module_6,sampling_dist,sampling_variability,332,332,0,
module_6_topup_056,module_6,sampling_dist,central_limit_theorem,368,368,0,
module_6_topup_057,module_6,sampling_dist,central_limit_theorem,368,368,0,
module_6_topup_058,module_6,sampling_dist,central_limit_theorem,368,368,0,
module_6_topup_059,module_6,sampling_dist,parameter_statistic,391,391,0,
module_6_topup_060,module_6,sampling_dist,parameter_statistic,391,391,0,
module_6_topup_061,module_6,sampling_dist,standard_error,361,361,0,
module_6_topup_062,module_6,sampling_dist,parameter_statistic,391,391,0,
module_6_topup_063,module_6,sampling_dist,central_limit_theorem,368,368,0,
module_6_topup_064,module_6,sampling_dist,standard_error,361,361,0,
module_6_topup_065,module_6,sampling_dist,sampling_variability,332,332,0,
module_6_topup_066,module_6,sampling_dist,sampling_variability,332,332,0,
module_6_topup_067,module_6,sampling_dist,central_limit_theorem,368,368,0,
module_6_topup_068,module_6,sampling_dist,sampling_variability,332,332,0,
module_7_topup_069,module_7,ci_mean,conditions_for_intervals,383,383,0,
module_7_topup_070,module_7,ci_prop,ci_interpretation,362,362,0,
module_7_topup_071,module_7,ci_mean,ci_interpretation,373,373,0,
module_7_topup_072,module_7,ci_prop,confidence_level,386,386,0,
module_7_topup_073,module_7,ci_prop,ci_interpretation,362,362,0,
module_7_topup_074,module_7,ci_prop,ci_interpretation,362,362,0,
module_7_topup_075,module_7,ci_prop,ci_interpretation,362,362,0,
module_7_topup_076,module_7,ci_prop,ci_interpretation,362,362,0,
module_7_topup_077,module_7,ci_mean,ci_interpretation,373,373,0,
module_7_topup_078,module_7,ci_mean,conditions_for_intervals,383,383,0,
module_7_topup_079,module_7,ci_mean,ci_interpretation,373,373,0,
module_7_topup_080,module_7,ci_mean,conditions_for_intervals,383,383,0,
module_7_topup_081,module_7,ci_prop,confidence_level,386,386,0,
module_7_topup_082,module_7,ci_mean,conditions_for_intervals,383,383,0,
module_7_topup_083,module_7,ci_prop,confidence_level,386,386,0,
module_7_topup_084,module_7,ci_prop,confidence_level,386,386,0,
module_8_topup_085,module_8,ht_foundations,p_value_interpretation,365,365,0,
module_8_topup_086,module_8,ht_mean,one_sample_t_test,397,397,0,
module_8_topup_087,module_8,ht_foundations,null_alternative,326,326,0,
module_8_topup_088,module_8,ht_foundations,p_value_interpretation,365,365,0,
module_8_topup_089,module_8,ht_mean,one_sample_t_test,397,397,0,
module_8_topup_090,module_8,ht_foundations,null_alternative,326,326,0,
module_8_topup_091,module_8,ht_prop,one_proportion_test,403,403,0,
module_8_topup_092,module_8,ht_foundations,p_value_interpretation,365,365,0,
module_8_topup_093,module_8,ht_foundations,p_value_interpretation,365,365,0,
module_8_topup_094,module_8,ht_mean,one_sample_t_test,397,397,0,
module_8_topup_095,module_8,ht_foundations,null_alternative,326,326,0,
module_8_topup_096,module_8,ht_foundations,p_value_interpretation,365,365,0,
module_8_topup_097,module_8,ht_foundations,p_value_interpretation,365,365,0,
module_8_topup_098,module_8,ht_foundations,null_alternative,326,326,0,
module_8_topup_099,module_8,ht_mean,one_sample_t_test,397,397,0,
module_9_topup_100,module_9,uses_abuses_tests,statistical_vs_practical_significance,351,351,0,
module_9_topup_101,module_9,uses_abuses_tests,conclusion_language,350,350,0,
module_9_topup_102,module_9,uses_abuses_tests,data_context,335,335,0,
module_9_topup_103,module_9,uses_abuses_tests,statistical_vs_practical_significance,351,351,0,
module_9_topup_104,module_9,uses_abuses_tests,data_context,335,335,0,
module_9_topup_105,module_9,uses_abuses_tests,data_context,335,335,0,
module_9_topup_106,module_9,uses_abuses_tests,conditions,347,347,0,
module_9_topup_107,module_9,uses_abuses_tests,data_context,335,335,0,
module_9_topup_108,module_9,uses_abuses_tests,data_context,335,335,0,
module_9_topup_109,module_9,uses_abuses_tests,data_context,335,335,0,
module_9_topup_110,module_9,uses_abuses_tests,conclusion_language,350,350,0,
module_9_topup_111,module_9,uses_abuses_tests,conclusion_language,350,350,0,
module_9_topup_112,module_9,uses_abuses_tests,conditions,347,347,0,
module_9_topup_113,module_9,uses_abuses_tests,statistical_vs_practical_significance,351,351,0,
module_9_topup_114,module_9,uses_abuses_tests,data_context,335,335,0,
module_9_topup_115,module_9,uses_abuses_tests,conclusion_language,350,350,0,
